original,artifact,sha256,bytes
evaluation/eval_fab2_bev_hota.py,src/evaluation/eval_fab2_bev_hota.py,c70f60bb83f18a61457e408866d597d9d1f87203e00d4d7c4a102359e0318951,5581
evaluation/eval_fab2_core_ablation.py,src/evaluation/eval_fab2_core_ablation.py,c016d02ae039d202f275b20236e7108f4d21995156c24641d36f98b33b0ab20a,7873
evaluation/eval_fab2_kappa_strata.py,src/evaluation/eval_fab2_kappa_strata.py,bc0a2062ae8e2c5b7f50069938746fddaa134dae91be79da8089c5d8c28a5408,9120
evaluation/eval_fab2_mining_quality.py,src/evaluation/eval_fab2_mining_quality.py,1532564b81cc3d5fcd083c4a3cd8c734ef8f1d6fbe8ea43bdbdce9fa3daf2810,27394
evaluation/eval_fab2_premise_audit.py,src/evaluation/eval_fab2_premise_audit.py,261970af201a9000b67b8e507d0a1e1590ff3b1d8e67a1a9d5e33ff2d683f45f,8488
evaluation/eval_fab2_calibration.py,src/evaluation/eval_fab2_calibration.py,840975dbb8c4e2c943c4a9c2d6ae8cff17924e3807b7b77faea3e0459a85c6d6,11196
evaluation/eval_fab2_det_gt_match.py,src/evaluation/eval_fab2_det_gt_match.py,09176f49666200b54e30f03d59accc3d4aa4f43ddeb0ae81207cd145a34e0001,26905
evaluation/eval_fab2_gt_quality_audit.py,src/evaluation/eval_fab2_gt_quality_audit.py,8ec02e31ea9a17dfed3b5d3d50c6e4fdb5afa4b43dfb07df606c5a451ef7b819,7813
evaluation/eval_fab2_hyperparams.py,src/evaluation/eval_fab2_hyperparams.py,cd308b2d47311b831580c56dc9e7a720460ee4b726fc887da909d5cf6398dc80,6002
evaluation/run_fab2_perturbation_recovery.py,src/evaluation/run_fab2_perturbation_recovery.py,6bcb8b39bce5bd0ecc798130c00176679233ce8b113469d809ea0e103b87eb0d,31300
evaluation/profile_fab2_edge.py,src/evaluation/profile_fab2_edge.py,45df91a410d42d2748e326876bf0f44528df2f648f2c57a30df87668db85846b,12628
utils/project_paths.py,src/utils/project_paths.py,3062cdf4c60d462f8b09d6dc360d5a9fae7158977589da6090663f43288d67d5,803
utils/scene_geometry_db.py,src/utils/scene_geometry_db.py,a8570b89271d338b6184b51b3d092b23ac07d0397a86c412685be333e8e8ee0e,6616
utils/trajectory_batches.py,src/utils/trajectory_batches.py,6927a18f9f3c70e9150583fd6fd7ceeb9547027429a91ef3b6fd1f68fd55ba22,6736
utils/g2_preflight_diagnostic.py,src/utils/g2_preflight_diagnostic.py,721a7cbd9823bb8546dbacd3b24b4b12b3892821c6d69a4fb9fa0560e9429a4f,12406
utils/image_io.py,src/utils/image_io.py,bb0fa2e4e1be82dfbbfb107adc53743e1a0740a96f9db4a5bc33917966fdb7aa,1523
utils/image_text.py,src/utils/image_text.py,c8d3b0830d76a701774e1edcd9836d74ac8d032ec2b0f91eb5eba1224f15704a,5048
detection/__init__.py,src/detection/__init__.py,b6f586653e3c93f7a7765bd9e388c9993cc0bdd6e3f0227f1f1588d42b29cb64,173
detection/detect_track_backends.py,src/detection/detect_track_backends.py,1926a3bfc9d234501afa2a5db4b72a1833ea82b30c29b6e3c58424704aaaaaad,10979
detection/mmdet_yolox_infer.py,src/detection/mmdet_yolox_infer.py,a0b0ce326b2898747f8e34be1d6a92905e7c841bb92942b1315fa5d1b99e7088,24263
config/botsort_static.yaml,configs/botsort_static.yaml,829f66d8a583a1b916151ef119d31ae0dffa99784d725d22c436ceea289f202e,565
experiments/LUMPI/import_lumpi_mvc.py,experiments/LUMPI/import_lumpi_mvc.py,c20401a63b146fc4a8b66b7dc24e3f3e4a117c1a01827545a1618c5daf30fb4b,49862
experiments/synthehicle/import_synthehicle_mvc.py,experiments/synthehicle/import_synthehicle_mvc.py,7e611cf89b33425d1cfbc301d88a7bd83285b3c60a0d22a05854cd9863941749,51580
config/lumpi_M3.yaml,configs/lumpi_M3.yaml,1ba3e19d30895580bedb9f27c3b91d4d795d922d73c1c5b6ec304bd9ab7b2fb8,3082
config/lumpi_M6.yaml,configs/lumpi_M6.yaml,2ca515a7ba546c91cf0088383e150c0de10a38da6dff671c33e3f4982493a326,3194
config/synth_Town04_O_day.yaml,configs/synth_Town04_O_day.yaml,de05c314203e3a43042260f91cf0183ea0f97e1d0c120489e685fc5ec6ca21c3,3128
config/synth_Town05_O_day.yaml,configs/synth_Town05_O_day.yaml,7bb8e93a5ade7956f5fe33927ded80aedf14b90ae09345cc64967bb476fc4afa,4515
