path,bytes,sha256
figures/PLACEHOLDER_fig2b_measured_field.md,592,6240817df6f6a96c82b18b9cf81f12b54f11c5783889b796453d813201f856b4
figures/PLACEHOLDER_pdf_export.md,517,b751f622cc5bb936aa0c441e9218aa7868c97be556bb8c29206006fda0a7f574
figures/README.md,428,80c35e5500a3033e149e3d56667fe39af3d62e74c671fb7fd6f23986cfcd6dc4
figures/sources/fig1_overall_hsg_srl_architecture_fab3.svg,102154,afc381f93cd610af0ff425474c1755d46391fb26e87420f07b65f5ac1fb32997
figures/sources/fig2_homography_sensitivity_guidance.svg,28799,a84f8d31fb94d72022b2a9bf3a89c4703c32c58ebdee5061aec12f35ac6e828c
figures/sources/fig5_geometric_localization.svg,26420,803e0b384822f44ecd5ee917f3b4bf62a7efa7d9ac3618d10a86dd8af1c9a7f9
figures/sources/fig6_translation_gate_recovery.svg,298548,f43e3297adf771627f5d956b05956471868b7fa67ccbb80da31336dcda8908da
figures/sources/figd1_low_order_calibration_screening.svg,81838,8d7658980c13319a5c8771dd115cc45f15b47e2e1e19ef09c7f3af33f04407a8
LICENSE,1288,cc7f91d1d92977a5c71d9d253a70008624ffb34703e492ece12f822a4207ab49
manifests/acceptor/lumpi_M3_seed0.json,6290,9dff65c8d6fb272b8e02f4e51352f2066f31a8fbff4a3c9e83e745d263840ee9
manifests/acceptor/lumpi_M3_seed1.json,6297,87da175d2006c33a8c4a04874e3c244b04f49f3e0181e235d023062be17e642a
manifests/acceptor/lumpi_M3_seed2.json,6296,2fcce02ca23c579659aa48c539a3b07cde3206db5e7ddf6de9b3f051b2fd61b1
manifests/acceptor/lumpi_M6_seed0.json,5394,7e7920af38c72c9075c099dff69a9802f8c0e6653754a30b7a8212dfc1239a74
manifests/acceptor/lumpi_M6_seed1.json,5708,64e3181e72f0630b3570ace7b202c4e1ad7a74f1c6136901b71c81dd156b740f
manifests/acceptor/lumpi_M6_seed2.json,5403,7580b342100e36841f24a1ec9476319a02177a9c68cc5bf858f6a7f38fa98f34
manifests/acceptor/synth_Town04_O_day_seed0.json,6891,ebf4a4d813b07fb8694a633c896a80056d39092ab755a95a453d98ec9ba81a83
manifests/acceptor/synth_Town04_O_day_seed1.json,6883,88799a03bbf4b1b6c79f82aec7d16753841c8c76eaf3579cd6a8c48018253651
manifests/acceptor/synth_Town04_O_day_seed2.json,6878,1ef62a3a9f08712b65644c15a5fbb6535b4164e747fb33aee098f41bfdfe3c79
manifests/acceptor/synth_Town05_O_day_seed0.json,17073,9f6232e492b1e5a7d92c66a285f0562f24ccedb14393d2981abe5f38cef17722
manifests/acceptor/synth_Town05_O_day_seed1.json,16973,0d6acd64079b8826551da072a35ef18f340c300d6b8dfd82221c36a7c4927b84
manifests/acceptor/synth_Town05_O_day_seed2.json,16911,3ec376a980460b2bc414c29d530074bb809a08d0d777f40ace57f03356a11c08
manifests/do_not_redistribute.txt,848,1cdc124795e38fcc8f2280f387b25dd70c6f7075b932859c1ec36373ff57b5fb
manifests/frozen_checkpoint_manifest.csv,3295,5ac26624b15553c351ecd8c3f660f38cda5351494357b0fc3f4dc936662b0bbb
manifests/preflight/lumpi_M3_preflight_Tc.json,7576,25e2fee418cb18a724242fe0c5cc84782693518802303f07d0a59b3a12de201d
manifests/preflight/lumpi_M6_preflight_Tc.json,5696,772ee508854f770e1648f2680a9761ba17e030dad0e491eceb7f5f0009d5fbe0
manifests/preflight/synth_Town04_O_day_preflight_Tc.json,14594,3de358b15a24b0e35f2fbc859b9b337a8d726d0e6ef157a88c4c89791ab73475
manifests/preflight/synth_Town05_O_day_preflight_Tc.json,31198,615a2e22f44e1ad062dbe28234e6e9ec6afded12d97bd450746249960bc0f45f
manifests/README.md,802,24933fc361737fdfbd057e10f12d9ad349484acdd356eea9f68eccdfa25a9884
manifests/topology/lumpi_M3_homography_topology.csv,886,f6a17ed76c6957e4a0c96a6daa8b783b8d34887a82346ccf446941269c32133a
manifests/topology/lumpi_M6_homography_topology.csv,756,f2490a5fb18ab18b3f345436b44460c09aa6f3027c68c6345097ea1ffbb87319
manifests/topology/synth_Town04_O_day_homography_topology.csv,1699,2e665cc1e404de76d06df691a1ed45fb28e43a2f94336bf3e0e1e8eebeb02f42
manifests/topology/synth_Town05_O_day_homography_topology.csv,3085,4756117d01c877fefec1c06f1483647b546d4c8d5ac23a810f3a23cddd5e33aa
manifests/train_fab2_site_frozen_commands.csv,681,684c984f2a988e85e2d8cb16ffd34ab539531d817c128136ebc7649f36a77ba0
README.md,10622,8dc90240cd74ea65a52cf72ec4ec3a58429e45a971e7a41d28ceecac68bc8dec
README.txt,1468,a74d1aefb9695f974c79624e72cae1d550ac1c9dd7ed70815471b50d122b31cb
requirements-minimal.txt,158,2222887bc76a5eadc66ef3b16c996e4dc780a04dcf9dad2190b9d7892120ee4c
requirements.txt,153,a9d23bd2b98789a97426fbd6e3f7da00a54af9f82fe33f84955971dccb52dd28
results/README.md,520,e4aaf1a8544ec64db1a2d80b4cadbb92ac8ae89e1bc9b20724d4ae19b70fa6e7
results/recorded_runs/lumpi_M3/identity_metrics.csv,2593,3321225effef27dc2d42337401047d886eff6ce35e0639c0701f7be5db926b63
results/recorded_runs/lumpi_M3/summary.md,11860,1f1b4b6bb11119cca4b7e2ca31017485b04924d3b16597887b9b0ef4d111e783
results/recorded_runs/lumpi_M6/identity_metrics.csv,2612,f20947d0ca5e3d0dd69ae8d8f6feec1fe7428c4d580215366f6c93570a2007ea
results/recorded_runs/lumpi_M6/subgraph_identity.csv,2584,6ef1bd83d339bce4e130e042193b4bfc3e1b3f5ad4547c9b6cba2ba510baf233
results/recorded_runs/lumpi_M6/subgraph_summary.md,4493,1c3a0014784462c76d8bb44a2acad7638ed602c974d03f3677562da1502203ff
results/recorded_runs/lumpi_M6/summary.md,11893,0633ed1f37873431ac67670e8547b19576e4b33092ca4304ca40b162f9f7de12
results/recorded_runs/lumpi_M6/temporal_extrapolation.md,2591,d9b61ee7a2908f97f8b5a756439eea5e56af2112bd00fffae2698536a629956b
results/recorded_runs/synth_Town04_O_day/identity_metrics.csv,2721,6013155d68a88ecfb3a49fec2a101c5f81fd066a76d834b951c4230fb0658410
results/recorded_runs/synth_Town04_O_day/summary.md,14200,d920469cf1e713c80dfe86f0f6aad743459dc7396fd79268636fc71da92d1d75
results/recorded_runs/synth_Town05_O_day/identity_metrics.csv,2717,c88b0365aaac86b2bf13bbaab3beca21368e5566ad5bf2182cf9ef0fbf990a31
results/recorded_runs/synth_Town05_O_day/summary.md,19154,af82d8e6256e6a0079c0e6a92d90ffe9f00e745d2fbc4e906c894cdfa3f58077
results/tables/mvc_pair_counts.csv,261,4f61cfd546ab4e25d966f4d413e60d2fe2b84e2cd354f5a83bcd1734ceed5839
results/tables/table_b1_teacher_direction.csv,359,2cbe03e74410ac8de5b5622b01de96b8a44e2ee6ba60dd0be735942a3ac6791b
results/tables/table_ii_defaults.csv,1294,e05156df18561eb295b5a03d5db62a0adb8c94d3e5272f447f1a3fee610dfcf5
results/tables/table_iii_localization.csv,528,19bfedb3106813a7fb9d6ced435ccfdd7d5e5665c1545fa5334c0a040225f596
results/tables/table_iv_tracking.csv,478,373468673dc89c6cc4997f9c347dec11c94452dfff468e9879e250c45d39b968
results/tables/table_ix_drift_recovery.csv,649,6470a49f62eccd40f98a9bc671d4a6928581fc4717a0f5675cf0dea77277e82d
results/tables/TABLE_TO_SCRIPT.csv,2129,65efbe4c8f3cd2c88c627436f16239ed9b1ed5e4bacc1717435267d95635f806
results/tables/table_v_anchor_ablation.csv,485,09bf139d05c967ca05201ad2b959da14972ba530088262e91e623e6ce6874d02
results/tables/table_vi_residual_scope.csv,784,4c87dc17fb96f580f073f2a893367526144f0827e867dbf6651681753c16e80a
results/tables/table_vii_teacher_ablation.csv,624,af57a750ac4543a4cff3d86bc1a5f64158d288b28817c263da27655301b32efd
results/tables/table_viii_translation_gate.csv,590,0db2218af9be9914bc851221a4a452648e2ae623e92c9bfa4a4e108823f2877b
results/tables/table_x_orin_runtime.csv,363,c715c29906e002a6d353cc73659c3fc22d40060a7d0fe1f914938d6ebda885e7
scripts/bootstrap.py,423,2db7ff151d34805de42bba755b749509454b3d84d422db93cc1077b94b99327f
scripts/build_manifest.py,2374,7b26032bb9152986f6996d37d5ef2666c612a23973494e7cf8d499d06faaa64d
scripts/check_english.py,1899,ff4da5cced0904babe49f2f63c9c6e1b2399a291d5ddfa71ed7eeb34e5fb4a41
scripts/eval_paper_tables.py,10533,97795ea4d9a79c2f826117ade84eb30921a2b8c9324c1521c0bb548657993fd2
scripts/import_paper_sites.py,2330,fa7d7f41a11ea95725d3316c35451522dfce986cea7d3f3c02673f3fb3a31124
scripts/init_smoke_data.py,10209,68f9dece5c2ee74854d6912aa067823bee662d7f35c26e2889aa03972db40bb2
scripts/run_smoke_test.py,7827,abe7fd041fadf0e8ddc334fd3145359869abdc010e30f5e28a1fdeaae2bc2dc1
scripts/train_paper_sites.py,12738,52fa379f6c2fd8bd4ee264abe0dd3ea43e4e169335dc5594469adbe3e852e587
scripts/vendor_sources.py,22843,c721476cb1464bf6f348512b2a612724489668972f3a9910f70adec3a03b009d
splits/README.md,1081,82d202f74d2d7f3330ba19a32b6194dea1e87b0607df2c0388817effa3de09c4
splits/smoke_split_manifest.csv,702237,8a5d05a917bb1c4f7a2ddcccc09fa101ce254385214baaf62802dc09d03494e6
splits/split_protocol.json,442,a7ad6825d9ff05b8d872f8d091390c0c6616ec5020c827682bf52ff62f230ad8
splits/split_windows.csv,914,4f4f9358b4c25d084beb357b1dd38afa8303b47dd2c4dc2c121e9ed27809938a
src/detection/__init__.py,173,b6f586653e3c93f7a7765bd9e388c9993cc0bdd6e3f0227f1f1588d42b29cb64
src/detection/detect_track_backends.py,10979,1926a3bfc9d234501afa2a5db4b72a1833ea82b30c29b6e3c58424704aaaaaad
src/detection/mmdet_yolox_infer.py,24263,a0b0ce326b2898747f8e34be1d6a92905e7c841bb92942b1315fa5d1b99e7088
src/evaluation/__init__.py,147,4b0995af08b2159a2a2179e4430014bfdfc08ab2ccf88c097bfd435ceabc8007
src/evaluation/bev_hota.py,9912,a66532041e3fc4dbde6dfa4064ead390d9fd319a3b9ec81cfae0d0f823c7c419
src/evaluation/eval_fab2_bev_hota.py,5581,c70f60bb83f18a61457e408866d597d9d1f87203e00d4d7c4a102359e0318951
src/evaluation/eval_fab2_calibration.py,11196,840975dbb8c4e2c943c4a9c2d6ae8cff17924e3807b7b77faea3e0459a85c6d6
src/evaluation/eval_fab2_core_ablation.py,7873,c016d02ae039d202f275b20236e7108f4d21995156c24641d36f98b33b0ab20a
src/evaluation/eval_fab2_det_gt_match.py,26905,09176f49666200b54e30f03d59accc3d4aa4f43ddeb0ae81207cd145a34e0001
src/evaluation/eval_fab2_gt_quality_audit.py,7813,8ec02e31ea9a17dfed3b5d3d50c6e4fdb5afa4b43dfb07df606c5a451ef7b819
src/evaluation/eval_fab2_hyperparams.py,6002,cd308b2d47311b831580c56dc9e7a720460ee4b726fc887da909d5cf6398dc80
src/evaluation/eval_fab2_kappa_strata.py,9120,bc0a2062ae8e2c5b7f50069938746fddaa134dae91be79da8089c5d8c28a5408
src/evaluation/eval_fab2_localization.py,10646,5d6e7a3ea8cb352f012fac82e89e7466a801de232d6e895e7fad4efd8eb7bf7a
src/evaluation/eval_fab2_mining_quality.py,27394,1532564b81cc3d5fcd083c4a3cd8c734ef8f1d6fbe8ea43bdbdce9fa3daf2810
src/evaluation/eval_fab2_premise_audit.py,8488,261970af201a9000b67b8e507d0a1e1590ff3b1d8e67a1a9d5e33ff2d683f45f
src/evaluation/eval_fab2_tracking.py,17470,6b3f0afd5de7dca9252e843f0f1bce291aa51ca18169b2f363d9559f7f4eb49e
src/evaluation/fab2_common.py,27214,73bc405216a9fee526f8956ebe73d6ebb2499a7c902333693b49f0d21fda1d6d
src/evaluation/fab2_manifest.py,25119,c7fa8bde0e8fef9fd9375361fbeedbd367510e274520065f92d9434c4e5b522e
src/evaluation/fit_fab2_low_order.py,11289,3c240e6cb45a4c277ac9296b40786e2d7dfd9925d0d243522352d14ffb526a16
src/evaluation/profile_fab2_edge.py,12628,45df91a410d42d2748e326876bf0f44528df2f648f2c57a30df87668db85846b
src/evaluation/run_fab2_perturbation_recovery.py,31300,6bcb8b39bce5bd0ecc798130c00176679233ce8b113469d809ea0e103b87eb0d
src/evaluation/train_fab2_site_frozen.py,17025,fb226763f38c0f43c2dae4703fa99c8fdb597daecc3a31cb65a7bddefdba426e
src/pipeline/fit_residual_acceptor.py,22228,2ced60d6cb7a0a946bc2c08f0c522f72d25deeda1784544a99c80173e28a20c9
src/pipeline/g2_low_order_correction.py,36318,398382c11c903d4c870c23169d2e73082a5c4efd10cd685a5fc64eacf297f557
src/pipeline/geometry_guided_residual_mlp.py,128023,e57e0fbedd27912ceab4ffe1328080e98c99c207390db37abff40767b93fbe7b
src/pipeline/multi_camera_bev_stitch.py,120011,e8a2fbf66ae127ffda6fe75dd812f2dad38708b80442b1a60c09fdacae7e3592
src/pipeline/multi_camera_trajectory_fusion.py,252541,e95ea6596dec13f2288cf39364ec01deb375852b0a8fddec556a8c84b67aaf86
src/pipeline/residual_invoke.py,1435,74b46b3746ad490216d546c061c88950cac582269ae72ee103c8e311b67df96e
src/README.md,786,aad96cb7bb281c793d6f487186c2f30c2a08c5381cd22cac9c064ea199b6df1a
src/SOURCE_MAP.csv,5756,711ebbb8a20bf13344fac99c699ab0ad2fef193d1a91dec1e191fe10c62230fa
src/utils/g2_preflight_diagnostic.py,12406,721a7cbd9823bb8546dbacd3b24b4b12b3892821c6d69a4fb9fa0560e9429a4f
src/utils/image_io.py,1523,bb0fa2e4e1be82dfbbfb107adc53743e1a0740a96f9db4a5bc33917966fdb7aa
src/utils/image_text.py,5048,c8d3b0830d76a701774e1edcd9836d74ac8d032ec2b0f91eb5eba1224f15704a
src/utils/project_paths.py,803,3062cdf4c60d462f8b09d6dc360d5a9fae7158977589da6090663f43288d67d5
src/utils/scene_geometry_db.py,6616,a8570b89271d338b6184b51b3d092b23ac07d0397a86c412685be333e8e8ee0e
src/utils/trajectory_batches.py,6736,6927a18f9f3c70e9150583fd6fd7ceeb9547027429a91ef3b6fd1f68fd55ba22
